show_id,country_id
0,102
0,33
0,13
0,101
0,32
0,28
1,101
2,102
3,32
3,22
4,39
5,102
6,102
7,102
7,39
7,30
8,19
8,16
8,102
9,102
10,102
11,102
12,102
13,88
13,102
13,47
14,102
15,47
16,47
17,47
18,47
19,47
20,47
21,47
22,47
23,47
24,47
25,47
26,47
27,69
28,102
29,69
30,91
30,102
31,101
31,102
32,102
33,39
34,102
35,39
36,101
36,5
36,30
37,39
38,39
39,101
39,5
39,30
39,102
40,39
41,102
41,16
42,32
42,102
43,102
44,88
44,102
45,102
45,60
46,102
46,45
46,30
46,47
47,102
47,45
47,79
47,101
48,5
48,102
49,102
50,102
51,4
51,105
52,102
52,101
52,16
53,32
53,102
54,102
55,102
56,102
57,102
58,102
59,102
60,19
60,36
61,102
62,101
62,102
63,102
64,16
65,102
66,36
67,102
68,102
68,19
68,36
69,102
70,102
71,45
71,102
72,102
72,16
73,102
74,102
75,102
76,102
77,102
77,32
78,102
79,102
80,102
81,102
82,101
82,102
83,102
84,102
85,102
86,102
87,30
88,39
89,101
89,16
89,102
90,39
91,39
92,69
93,39
94,39
95,39
96,39
97,39
98,39
99,39
100,39
101,39
102,39
103,39
104,39
105,39
106,39
107,39
108,39
109,102
110,102
110,101
111,102
112,102
113,102
114,102
115,39
116,39
116,65
117,102
118,67
118,5
118,30
118,102
119,45
119,11
119,34
120,30
121,91
122,20
123,102
123,47
124,69
125,60
126,101
126,102
127,95
127,101
127,5
128,101
129,88
130,102
131,39
132,69
133,30
134,16
134,102
135,39
136,4
137,101
138,4
138,91
139,69
140,102
141,102
142,102
143,102
143,69
144,97
145,102
146,102
147,102
147,101
148,12
148,102
149,102
149,16
150,102
150,16
151,102
151,60
152,102
153,102
154,102
155,102
155,16
156,102
156,101
157,102
158,102
159,102
160,102
161,102
161,16
162,102
163,91
163,101
163,102
164,101
164,102
165,102
166,102
167,102
167,32
168,102
168,19
169,102
170,102
171,102
172,102
172,30
173,91
173,30
173,101
173,102
174,102
175,102
176,102
177,69
178,76
179,102
180,39
181,30
181,44
181,32
181,102
181,101
182,102
183,5
184,101
185,39
186,39
187,67
188,69
189,102
190,81
191,102
192,98
193,102
194,102
195,102
196,102
197,102
198,102
199,102
200,40
201,102
201,16
202,45
203,102
203,16
204,102
204,95
205,36
205,16
205,102
206,50
206,102
207,102
208,102
209,102
210,30
210,16
210,102
210,91
211,69
212,76
213,5
214,30
214,66
214,84
215,39
216,39
217,27
218,57
219,40
220,39
221,39
222,39
223,69
224,89
224,22
225,89
226,5
226,102
227,102
228,102
228,32
229,102
230,102
231,102
232,102
233,102
233,32
234,102
235,102
236,106
237,101
237,9
238,102
238,19
239,102
239,19
240,102
241,101
241,5
241,102
242,30
242,47
242,102
243,102
244,102
245,102
246,102
246,101
247,102
248,101
248,102
249,101
250,102
251,102
252,102
253,102
253,32
254,32
254,102
255,102
256,102
257,102
257,101
258,102
259,102
260,102
261,102
262,102
263,101
263,32
263,91
263,102
264,102
265,101
265,102
265,30
265,45
266,102
267,102
267,32
267,16
268,102
268,30
268,45
268,101
269,102
269,101
269,32
269,37
270,102
270,16
271,102
271,67
272,69
273,102
273,67
274,102
275,102
276,102
277,102
278,30
279,52
280,102
280,16
281,102
282,11
283,69
284,79
285,79
286,79
287,102
288,101
289,102
290,69
291,52
291,96
292,75
293,16
294,102
295,32
296,102
297,45
298,102
299,102
300,102
301,102
302,102
303,102
304,102
305,39
306,102
306,39
307,75
307,84
307,40
308,19
308,102
308,16
309,102
310,52
310,100
311,106
312,16
312,102
312,23
313,100
314,102
315,69
316,60
316,30
316,20
317,102
317,101
318,101
318,102
319,69
320,102
321,101
322,89
323,88
324,91
325,60
326,94
327,100
328,75
329,102
330,102
331,102
332,102
333,102
334,16
334,102
335,11
336,102
336,16
337,102
338,102
339,102
340,102
341,102
342,102
343,102
344,69
345,102
346,102
347,102
348,102
349,102
350,102
351,32
351,102
351,30
352,47
353,16
353,102
354,102
354,12
355,102
