show_id,genre_id
0,12
0,15
0,16
1,3
1,23
2,7
2,12
3,12
3,16
4,7
4,16
4,24
5,7
6,14
6,26
7,41
8,0
8,12
9,0
9,6
9,12
10,12
10,14
10,41
11,0
11,14
11,41
12,0
12,14
12,41
13,0
14,12
14,41
15,0
15,1
15,16
16,0
16,1
16,16
17,0
17,1
17,16
18,0
18,1
18,16
19,0
19,1
19,16
20,0
20,1
20,16
21,0
21,1
21,16
22,0
22,1
22,16
23,0
23,1
23,16
24,0
24,1
24,16
25,0
25,1
25,16
26,0
26,1
26,16
27,12
27,16
28,0
29,0
29,7
29,12
30,26
30,41
31,4
31,7
32,10
32,22
33,0
33,7
33,12
34,4
34,12
35,12
35,16
35,41
36,12
36,24
37,7
37,12
37,15
38,12
38,16
38,41
39,41
40,12
40,16
40,24
41,4
41,7
42,12
43,0
43,6
43,9
44,0
44,26
45,0
45,12
46,0
47,12
47,24
48,0
48,7
49,12
49,24
50,6
50,7
50,12
51,12
51,16
51,41
52,0
53,12
54,0
54,26
55,7
55,9
56,7
56,9
56,22
57,7
57,22
58,0
58,7
59,41
60,0
60,16
61,7
62,0
62,4
62,9
63,7
63,12
63,24
64,26
64,41
65,7
65,24
66,7
66,12
66,16
67,7
67,9
67,26
68,12
69,7
69,24
70,0
70,7
71,6
71,12
72,4
72,7
73,0
73,4
73,7
74,0
74,12
75,10
75,22
76,12
76,13
77,7
77,22
78,10
78,20
79,0
79,12
80,12
80,24
81,0
81,7
82,0
82,6
83,0
83,7
84,7
84,24
85,7
86,0
86,6
87,7
87,16
88,12
88,16
89,12
89,15
90,0
90,7
90,16
91,7
91,12
91,16
92,8
92,17
92,34
93,7
93,12
93,16
94,0
94,14
94,16
95,12
95,16
95,41
96,7
96,16
96,22
97,7
97,16
98,7
98,16
99,7
99,16
99,26
100,12
100,15
100,16
101,0
101,16
101,22
102,12
102,16
102,22
103,12
103,16
103,22
104,14
104,16
105,14
105,16
106,0
106,12
106,16
107,7
107,12
107,15
108,7
108,12
108,16
109,12
109,15
109,24
110,0
111,14
112,4
112,12
113,0
113,12
114,12
114,15
114,24
115,12
115,16
115,24
116,7
116,12
116,16
117,7
117,15
118,6
118,12
118,15
119,0
120,8
120,17
120,34
121,17
121,25
121,28
122,30
123,0
123,1
123,4
124,7
124,16
125,12
125,15
125,16
126,7
126,24
127,12
127,16
128,7
128,12
128,15
129,7
129,16
129,24
130,0
130,7
131,38
132,7
132,12
132,16
133,14
133,15
133,16
134,4
134,22
135,0
135,7
135,16
136,7
136,9
136,16
137,10
138,6
138,12
138,16
139,12
139,16
140,14
141,21
142,12
142,15
142,24
143,12
143,16
144,17
144,25
144,33
145,4
145,7
146,4
146,7
147,0
147,26
148,0
149,12
150,4
150,7
150,26
151,0
151,14
151,26
152,6
152,7
152,9
153,12
153,24
154,12
154,41
155,7
155,24
156,0
156,26
156,41
157,12
157,15
158,7
159,12
160,4
160,7
160,12
161,4
161,7
162,0
162,7
163,4
163,7
163,26
164,7
165,12
165,29
166,0
166,12
166,26
167,0
167,7
167,9
168,7
168,12
169,14
170,0
170,7
171,12
171,41
172,0
173,12
173,15
173,41
174,41
175,30
176,7
176,24
177,7
177,16
177,24
178,0
178,16
179,8
179,32
179,37
180,0
180,16
181,12
181,16
181,41
182,0
182,12
183,4
183,29
184,12
184,24
185,4
186,4
187,12
188,12
188,16
188,41
189,7
189,12
189,15
190,12
190,16
190,24
191,0
192,12
192,16
192,41
193,12
193,15
193,41
194,12
195,12
195,24
196,12
196,24
197,12
197,24
198,12
198,24
199,0
199,12
199,24
200,7
200,12
200,16
201,4
201,7
201,29
202,14
202,16
203,12
203,15
204,0
204,7
205,4
205,7
205,26
206,7
206,16
207,7
207,12
207,24
208,12
208,24
209,7
209,22
210,0
210,16
211,12
211,16
211,24
212,8
212,17
212,34
213,16
213,24
214,12
214,16
215,12
215,16
216,12
216,16
216,24
217,12
217,16
218,12
218,16
219,12
219,16
220,7
220,12
220,16
221,12
221,16
222,16
222,24
222,41
223,12
223,16
223,41
224,0
224,9
224,16
225,14
225,16
225,41
226,14
226,26
227,0
228,0
229,0
229,7
230,7
231,0
231,7
231,26
232,7
232,12
232,15
233,0
233,7
234,0
234,41
235,4
235,7
236,12
236,16
236,24
237,7
237,12
237,16
238,4
238,7
239,4
239,7
240,7
240,12
240,24
241,12
241,13
241,16
242,12
242,24
243,0
243,6
243,7
244,0
244,26
245,7
245,12
246,7
246,24
247,7
248,12
248,24
249,12
249,16
250,12
250,24
251,7
251,24
252,4
252,7
253,0
253,26
254,4
254,7
255,7
255,12
255,15
256,0
256,7
256,29
257,12
257,41
258,12
259,41
260,0
260,4
